
> app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.88.111.7:3000
✓ Ready in 289ms
- Experiments (use with caution):
  ✓ viewTransition

 GET /onboarding/welcome 200 in 1772ms (next.js: 1627ms, application-code: 145ms)
 GET /home/get-started 200 in 77ms (next.js: 1885µs, application-code: 75ms)
 GET /home?state=empty 200 in 65ms (next.js: 14ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 13ms, application-code: 65ms)
 GET /onboarding/welcome 200 in 42ms (next.js: 12ms, application-code: 30ms)
 GET /home?state=empty 200 in 77ms (next.js: 25ms, application-code: 53ms)
 GET /home/get-started 200 in 79ms (next.js: 1756µs, application-code: 77ms)
 GET /home?state=empty 200 in 79ms (next.js: 24ms, application-code: 55ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 13ms, application-code: 68ms)
 GET /home/get-started 200 in 82ms (next.js: 3ms, application-code: 79ms)
 GET /home?state=empty 200 in 68ms (next.js: 28ms, application-code: 39ms)
 GET /onboarding/welcome 200 in 69ms (next.js: 13ms, application-code: 56ms)
 GET /home/get-started 200 in 93ms (next.js: 2ms, application-code: 91ms)
 GET /home?state=empty 200 in 87ms (next.js: 36ms, application-code: 51ms)
 GET /home/get-started 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET /onboarding/welcome 200 in 91ms (next.js: 25ms, application-code: 66ms)
 GET /home?state=empty 200 in 66ms (next.js: 25ms, application-code: 41ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 13ms, application-code: 67ms)
 GET /home/get-started 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET /home?state=empty 200 in 77ms (next.js: 25ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home/get-started 200 in 81ms (next.js: 2ms, application-code: 79ms)
 GET /home?state=empty 200 in 70ms (next.js: 23ms, application-code: 46ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 13ms, application-code: 68ms)
 GET /home/get-started 200 in 84ms (next.js: 1890µs, application-code: 82ms)
 GET /home?state=empty 200 in 86ms (next.js: 29ms, application-code: 58ms)
 GET /onboarding/welcome 200 in 87ms (next.js: 16ms, application-code: 71ms)
 GET /home/get-started 200 in 88ms (next.js: 1928µs, application-code: 86ms)
 GET /home/get-started 200 in 74ms (next.js: 1613µs, application-code: 72ms)
 GET /home?state=empty 200 in 72ms (next.js: 12ms, application-code: 60ms)
 GET /onboarding/welcome 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /home?state=empty 200 in 64ms (next.js: 14ms, application-code: 50ms)
 GET /home/get-started 200 in 80ms (next.js: 1706µs, application-code: 78ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 13ms, application-code: 66ms)
 GET /home/get-started 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET /home?state=empty 200 in 72ms (next.js: 13ms, application-code: 59ms)
 GET /onboarding/welcome 200 in 73ms (next.js: 1443µs, application-code: 71ms)
 GET /home?state=empty 200 in 80ms (next.js: 24ms, application-code: 56ms)
 GET /home/get-started 200 in 83ms (next.js: 3ms, application-code: 80ms)
 GET /onboarding/welcome 200 in 82ms (next.js: 14ms, application-code: 69ms)
 GET /home?state=empty 200 in 78ms (next.js: 25ms, application-code: 53ms)
 GET /home/get-started 200 in 82ms (next.js: 3ms, application-code: 79ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 13ms, application-code: 68ms)
 GET /home/get-started 200 in 100ms (next.js: 1714µs, application-code: 98ms)
 GET /home?state=empty 200 in 86ms (next.js: 13ms, application-code: 73ms)
 GET /onboarding/welcome 200 in 88ms (next.js: 1828µs, application-code: 86ms)
 GET /home/get-started 200 in 165ms (next.js: 1668µs, application-code: 164ms)
 GET /home?state=empty 200 in 148ms (next.js: 20ms, application-code: 129ms)
 GET /onboarding/welcome 200 in 165ms (next.js: 19ms, application-code: 146ms)
 GET /home/get-started 200 in 140ms (next.js: 1917µs, application-code: 138ms)
 GET /home?state=empty 200 in 111ms (next.js: 2ms, application-code: 108ms)
 GET /onboarding/welcome 200 in 142ms (next.js: 18ms, application-code: 124ms)
 GET /home/get-started 200 in 79ms (next.js: 2ms, application-code: 77ms)
 GET /home?state=empty 200 in 79ms (next.js: 25ms, application-code: 54ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 15ms, application-code: 66ms)
 GET /home?state=empty 200 in 78ms (next.js: 26ms, application-code: 52ms)
 GET /home/get-started 200 in 80ms (next.js: 1777µs, application-code: 78ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 15ms, application-code: 65ms)
 GET /home?state=empty 200 in 73ms (next.js: 23ms, application-code: 50ms)
 GET /home/get-started 200 in 75ms (next.js: 1955µs, application-code: 73ms)
 GET /onboarding/welcome 200 in 76ms (next.js: 14ms, application-code: 62ms)
 GET /home?state=empty 200 in 73ms (next.js: 23ms, application-code: 49ms)
 GET /home/get-started 200 in 75ms (next.js: 2ms, application-code: 73ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 12ms, application-code: 64ms)
 GET /home?state=empty 200 in 75ms (next.js: 22ms, application-code: 53ms)
 GET /home/get-started 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 12ms, application-code: 65ms)
 GET /home?state=empty 200 in 79ms (next.js: 24ms, application-code: 55ms)
 GET /home/get-started 200 in 82ms (next.js: 3ms, application-code: 78ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 14ms, application-code: 67ms)
 GET /home/get-started 200 in 79ms (next.js: 1960µs, application-code: 77ms)
 GET /home?state=empty 200 in 63ms (next.js: 13ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 17ms, application-code: 63ms)
 GET /home?state=empty 200 in 76ms (next.js: 24ms, application-code: 52ms)
 GET /home/get-started 200 in 77ms (next.js: 1546µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home?state=empty 200 in 51ms (next.js: 1667µs, application-code: 49ms)
 GET /home/get-started 200 in 77ms (next.js: 2ms, application-code: 74ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 15ms, application-code: 62ms)
 GET /home?state=empty 200 in 73ms (next.js: 22ms, application-code: 51ms)
 GET /home/get-started 200 in 75ms (next.js: 1434µs, application-code: 74ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 12ms, application-code: 63ms)
 GET /home?state=empty 200 in 82ms (next.js: 23ms, application-code: 59ms)
 GET /home/get-started 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET /onboarding/welcome 200 in 85ms (next.js: 13ms, application-code: 73ms)
 GET /home/get-started 200 in 86ms (next.js: 1724µs, application-code: 85ms)
 GET /onboarding/welcome 200 in 87ms (next.js: 13ms, application-code: 74ms)
 GET /home?state=empty 200 in 56ms (next.js: 1976µs, application-code: 54ms)
 GET /home?state=empty 200 in 74ms (next.js: 26ms, application-code: 48ms)
 GET /home/get-started 200 in 77ms (next.js: 2ms, application-code: 75ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 13ms, application-code: 65ms)
 GET /home?state=empty 200 in 73ms (next.js: 22ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 74ms (next.js: 12ms, application-code: 63ms)
 GET /home/get-started 200 in 76ms (next.js: 1743µs, application-code: 74ms)
 GET /home?state=empty 200 in 62ms (next.js: 12ms, application-code: 50ms)
 GET /home/get-started 200 in 76ms (next.js: 1904µs, application-code: 74ms)
 GET /onboarding/welcome 200 in 65ms (next.js: 1533µs, application-code: 64ms)
 GET /home/get-started 200 in 75ms (next.js: 3ms, application-code: 73ms)
 GET /home?state=empty 200 in 75ms (next.js: 23ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 13ms, application-code: 64ms)
 GET /onboarding/welcome 200 in 84ms (next.js: 13ms, application-code: 71ms)
 GET /home/get-started 200 in 85ms (next.js: 1745µs, application-code: 83ms)
 GET /home?state=empty 200 in 61ms (next.js: 1710µs, application-code: 59ms)
 GET /home?state=empty 200 in 80ms (next.js: 30ms, application-code: 50ms)
 GET /home/get-started 200 in 83ms (next.js: 1331µs, application-code: 82ms)
 GET /onboarding/welcome 200 in 83ms (next.js: 12ms, application-code: 72ms)
 GET /home?state=empty 200 in 74ms (next.js: 23ms, application-code: 50ms)
 GET /home/get-started 200 in 77ms (next.js: 3ms, application-code: 74ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 13ms, application-code: 64ms)
 GET /home?state=empty 200 in 75ms (next.js: 24ms, application-code: 52ms)
 GET /home/get-started 200 in 77ms (next.js: 2ms, application-code: 75ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 13ms, application-code: 65ms)
 GET /home/get-started 200 in 77ms (next.js: 2ms, application-code: 74ms)
 GET /home?state=empty 200 in 76ms (next.js: 24ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 13ms, application-code: 65ms)
 GET /home?state=empty 200 in 83ms (next.js: 23ms, application-code: 61ms)
 GET /home/get-started 200 in 87ms (next.js: 3ms, application-code: 84ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 12ms, application-code: 74ms)
 GET /home/get-started 200 in 83ms (next.js: 2ms, application-code: 81ms)
 GET /home?state=empty 200 in 71ms (next.js: 15ms, application-code: 56ms)
 GET /onboarding/welcome 200 in 84ms (next.js: 15ms, application-code: 69ms)
 GET /home/get-started 200 in 77ms (next.js: 1348µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 14ms, application-code: 64ms)
 GET /home?state=empty 200 in 55ms (next.js: 1238µs, application-code: 53ms)
 GET /home?state=empty 200 in 77ms (next.js: 24ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 13ms, application-code: 66ms)
 GET /home/get-started 200 in 79ms (next.js: 1463µs, application-code: 78ms)
 GET /home?state=empty 200 in 75ms (next.js: 24ms, application-code: 51ms)
 GET /home/get-started 200 in 77ms (next.js: 1735µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 12ms, application-code: 66ms)
 GET /home?state=empty 200 in 76ms (next.js: 23ms, application-code: 53ms)
 GET /home/get-started 200 in 78ms (next.js: 1903µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home?state=empty 200 in 85ms (next.js: 22ms, application-code: 62ms)
 GET /home/get-started 200 in 88ms (next.js: 3ms, application-code: 85ms)
 GET /onboarding/welcome 200 in 87ms (next.js: 12ms, application-code: 75ms)
 GET /home/get-started 200 in 84ms (next.js: 1660µs, application-code: 83ms)
 GET /onboarding/welcome 200 in 85ms (next.js: 13ms, application-code: 71ms)
 GET /home?state=empty 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET /home/get-started 200 in 73ms (next.js: 1416µs, application-code: 72ms)
 GET /home?state=empty 200 in 51ms (next.js: 1426µs, application-code: 50ms)
 GET /onboarding/welcome 200 in 74ms (next.js: 13ms, application-code: 61ms)
 GET /home?state=empty 200 in 74ms (next.js: 23ms, application-code: 52ms)
 GET /home/get-started 200 in 76ms (next.js: 1919µs, application-code: 75ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 12ms, application-code: 65ms)
 GET /home?state=empty 200 in 76ms (next.js: 23ms, application-code: 53ms)
 GET /home/get-started 200 in 79ms (next.js: 3ms, application-code: 76ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 13ms, application-code: 65ms)
 GET /home?state=empty 200 in 78ms (next.js: 25ms, application-code: 53ms)
 GET /home/get-started 200 in 80ms (next.js: 2ms, application-code: 77ms)
 GET /onboarding/welcome 200 in 81ms (next.js: 14ms, application-code: 67ms)
 GET /home?state=empty 200 in 73ms (next.js: 24ms, application-code: 49ms)
 GET /home/get-started 200 in 87ms (next.js: 2ms, application-code: 84ms)
 GET /onboarding/welcome 200 in 87ms (next.js: 14ms, application-code: 73ms)
 GET /onboarding/welcome 200 in 83ms (next.js: 19ms, application-code: 64ms)
 GET /home/get-started 200 in 85ms (next.js: 8ms, application-code: 77ms)
 GET /home?state=empty 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /home?state=empty 200 in 66ms (next.js: 15ms, application-code: 51ms)
 GET /home/get-started 200 in 79ms (next.js: 1810µs, application-code: 78ms)
 GET /onboarding/welcome 200 in 69ms (next.js: 3ms, application-code: 66ms)
 GET /onboarding/welcome 200 in 84ms (next.js: 14ms, application-code: 70ms)
 GET /home/get-started 200 in 85ms (next.js: 1374µs, application-code: 83ms)
 GET /home?state=empty 200 in 73ms (next.js: 14ms, application-code: 59ms)
 GET /home/get-started 200 in 83ms (next.js: 5ms, application-code: 78ms)
 GET /onboarding/welcome 200 in 83ms (next.js: 19ms, application-code: 64ms)
 GET /home?state=empty 200 in 54ms (next.js: 1820µs, application-code: 52ms)
 GET /home/get-started 200 in 87ms (next.js: 1475µs, application-code: 86ms)
 GET /onboarding/welcome 200 in 88ms (next.js: 13ms, application-code: 75ms)
 GET /home?state=empty 200 in 88ms (next.js: 24ms, application-code: 64ms)
 GET /home?state=empty 200 in 86ms (next.js: 34ms, application-code: 52ms)
 GET /home/get-started 200 in 88ms (next.js: 1991µs, application-code: 86ms)
 GET /onboarding/welcome 200 in 88ms (next.js: 16ms, application-code: 72ms)
 GET /home?state=empty 200 in 76ms (next.js: 24ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home/get-started 200 in 80ms (next.js: 1850µs, application-code: 78ms)
 GET /home?state=empty 200 in 76ms (next.js: 24ms, application-code: 52ms)
 GET /home/get-started 200 in 79ms (next.js: 1979µs, application-code: 77ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 13ms, application-code: 67ms)
 GET /home/get-started 200 in 78ms (next.js: 1891µs, application-code: 76ms)
 GET /home?state=empty 200 in 64ms (next.js: 12ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 66ms (next.js: 3ms, application-code: 64ms)
 GET /home/get-started 200 in 82ms (next.js: 1193µs, application-code: 81ms)
 GET /home?state=empty 200 in 70ms (next.js: 13ms, application-code: 57ms)
 GET /onboarding/welcome 200 in 71ms (next.js: 1609µs, application-code: 70ms)
 GET /home/get-started 200 in 90ms (next.js: 1593µs, application-code: 88ms)
 GET /home?state=empty 200 in 91ms (next.js: 27ms, application-code: 64ms)
 GET /onboarding/welcome 200 in 92ms (next.js: 14ms, application-code: 78ms)
 GET /home?state=empty 200 in 86ms (next.js: 33ms, application-code: 52ms)
 GET /home/get-started 200 in 87ms (next.js: 1801µs, application-code: 85ms)
 GET /onboarding/welcome 200 in 88ms (next.js: 22ms, application-code: 66ms)
 GET /home/get-started 200 in 75ms (next.js: 1860µs, application-code: 73ms)
 GET /onboarding/welcome 200 in 62ms (next.js: 1349µs, application-code: 61ms)
 GET /home?state=empty 200 in 62ms (next.js: 12ms, application-code: 50ms)
 GET /home/get-started 200 in 72ms (next.js: 1348µs, application-code: 71ms)
 GET /home?state=empty 200 in 72ms (next.js: 23ms, application-code: 49ms)
 GET /onboarding/welcome 200 in 73ms (next.js: 12ms, application-code: 61ms)
 GET /home?state=empty 200 in 37ms (next.js: 22ms, application-code: 15ms)
 GET /onboarding/welcome 200 in 40ms (next.js: 13ms, application-code: 27ms)
 GET /home/get-started 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /home/get-started 200 in 84ms (next.js: 1905µs, application-code: 82ms)
 GET /home?state=empty 200 in 72ms (next.js: 13ms, application-code: 58ms)
 GET /onboarding/welcome 200 in 85ms (next.js: 13ms, application-code: 72ms)
 GET /home/get-started 200 in 52ms (next.js: 2ms, application-code: 50ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 14ms, application-code: 61ms)
 GET /home?state=empty 200 in 75ms (next.js: 13ms, application-code: 61ms)
 GET /home?state=empty 200 in 71ms (next.js: 24ms, application-code: 47ms)
 GET /home/get-started 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 13ms, application-code: 61ms)
 GET /home/get-started 200 in 53ms (next.js: 1030µs, application-code: 52ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home?state=empty 200 in 56ms (next.js: 1879µs, application-code: 54ms)
 GET /home?state=empty 200 in 76ms (next.js: 27ms, application-code: 49ms)
 GET /home/get-started 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 14ms, application-code: 64ms)
 GET /home/get-started 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /home?state=empty 200 in 23ms (next.js: 11ms, application-code: 12ms)
 GET /onboarding/welcome 200 in 24ms (next.js: 1455µs, application-code: 22ms)
 GET /home/get-started 200 in 84ms (next.js: 1330µs, application-code: 82ms)
 GET /home?state=empty 200 in 73ms (next.js: 13ms, application-code: 61ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 13ms, application-code: 74ms)
 GET /home/get-started 200 in 79ms (next.js: 1580µs, application-code: 77ms)
 GET /onboarding/welcome 200 in 91ms (next.js: 18ms, application-code: 73ms)
 GET /home?state=empty 200 in 74ms (next.js: 11ms, application-code: 63ms)
 GET /home?state=empty 200 in 75ms (next.js: 26ms, application-code: 49ms)
 GET /onboarding/welcome 200 in 76ms (next.js: 13ms, application-code: 63ms)
 GET /home/get-started 200 in 78ms (next.js: 2ms, application-code: 75ms)
 GET /home/get-started 200 in 76ms (next.js: 1126µs, application-code: 75ms)
 GET /home?state=empty 200 in 65ms (next.js: 12ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 1732µs, application-code: 78ms)
 GET /home?state=empty 200 in 79ms (next.js: 23ms, application-code: 56ms)
 GET /home/get-started 200 in 81ms (next.js: 1660µs, application-code: 80ms)
 GET /onboarding/welcome 200 in 82ms (next.js: 12ms, application-code: 70ms)
 GET /home/get-started 200 in 87ms (next.js: 2ms, application-code: 85ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 1540µs, application-code: 71ms)
 GET /home?state=empty 200 in 61ms (next.js: 1555µs, application-code: 59ms)
 GET /home?state=empty 200 in 83ms (next.js: 23ms, application-code: 60ms)
 GET /home/get-started 200 in 87ms (next.js: 1652µs, application-code: 85ms)
 GET /onboarding/welcome 200 in 90ms (next.js: 12ms, application-code: 79ms)
 GET /home/get-started 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /home?state=empty 200 in 70ms (next.js: 11ms, application-code: 58ms)
 GET /onboarding/welcome 200 in 73ms (next.js: 1660µs, application-code: 71ms)
 GET /home/get-started 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET /home?state=empty 200 in 63ms (next.js: 14ms, application-code: 49ms)
 GET /onboarding/welcome 200 in 76ms (next.js: 14ms, application-code: 62ms)
 GET /home/get-started 200 in 74ms (next.js: 2ms, application-code: 72ms)
 GET /home?state=empty 200 in 53ms (next.js: 1740µs, application-code: 51ms)
 GET /onboarding/welcome 200 in 65ms (next.js: 1322µs, application-code: 64ms)
 GET /home?state=empty 200 in 77ms (next.js: 23ms, application-code: 53ms)
 GET /home/get-started 200 in 78ms (next.js: 1443µs, application-code: 77ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 66ms)
 GET /home/get-started 200 in 86ms (next.js: 3ms, application-code: 83ms)
 GET /home?state=empty 200 in 60ms (next.js: 1542µs, application-code: 58ms)
 GET /onboarding/welcome 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /home?state=empty 200 in 83ms (next.js: 31ms, application-code: 52ms)
 GET /home/get-started 200 in 85ms (next.js: 2ms, application-code: 83ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 20ms, application-code: 66ms)
 GET /home/get-started 200 in 57ms (next.js: 1428µs, application-code: 56ms)
 GET /home?state=empty 200 in 64ms (next.js: 13ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 65ms (next.js: 1450µs, application-code: 63ms)
 GET /home?state=empty 200 in 63ms (next.js: 13ms, application-code: 50ms)
 GET /home/get-started 200 in 77ms (next.js: 1507µs, application-code: 76ms)
 GET /onboarding/welcome 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /home/get-started 200 in 56ms (next.js: 1089µs, application-code: 55ms)
 GET /home?state=empty 200 in 66ms (next.js: 13ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 67ms (next.js: 1593µs, application-code: 65ms)
 GET /home?state=empty 200 in 68ms (next.js: 14ms, application-code: 55ms)
 GET /home/get-started 200 in 82ms (next.js: 1632µs, application-code: 80ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 3ms, application-code: 70ms)
 GET /home/get-started 200 in 88ms (next.js: 1705µs, application-code: 86ms)
 GET /home?state=empty 200 in 77ms (next.js: 13ms, application-code: 64ms)
 GET /onboarding/welcome 200 in 78ms (next.js: 1731µs, application-code: 76ms)
 GET /home/get-started 200 in 83ms (next.js: 1427µs, application-code: 81ms)
 GET /onboarding/welcome 200 in 84ms (next.js: 16ms, application-code: 68ms)
 GET /home?state=empty 200 in 57ms (next.js: 1556µs, application-code: 56ms)
 GET /home/get-started 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /home?state=empty 200 in 65ms (next.js: 13ms, application-code: 51ms)
 GET /onboarding/welcome 200 in 66ms (next.js: 1438µs, application-code: 65ms)
 GET /home/get-started 200 in 75ms (next.js: 1424µs, application-code: 74ms)
 GET /home?state=empty 200 in 65ms (next.js: 12ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 66ms (next.js: 1745µs, application-code: 64ms)
 GET /home/get-started 200 in 78ms (next.js: 2ms, application-code: 76ms)
 GET /home?state=empty 200 in 67ms (next.js: 12ms, application-code: 55ms)
 GET /onboarding/welcome 200 in 68ms (next.js: 1455µs, application-code: 66ms)
 GET /home?state=empty 200 in 85ms (next.js: 25ms, application-code: 60ms)
 GET /home/get-started 200 in 87ms (next.js: 1761µs, application-code: 85ms)
 GET /onboarding/welcome 200 in 89ms (next.js: 14ms, application-code: 74ms)
 GET /home/get-started 200 in 86ms (next.js: 1823µs, application-code: 84ms)
 GET /home?state=empty 200 in 73ms (next.js: 18ms, application-code: 55ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 1530µs, application-code: 73ms)
 GET /home?state=empty 200 in 75ms (next.js: 23ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 12ms, application-code: 64ms)
 GET /home/get-started 200 in 79ms (next.js: 1890µs, application-code: 77ms)
 GET /onboarding/welcome 200 in 75ms (next.js: 13ms, application-code: 62ms)
 GET /home?state=empty 200 in 53ms (next.js: 1529µs, application-code: 51ms)
 GET /home/get-started 200 in 77ms (next.js: 1672µs, application-code: 75ms)
 GET /home/get-started 200 in 86ms (next.js: 1957µs, application-code: 84ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 13ms, application-code: 73ms)
 GET /home?state=empty 200 in 63ms (next.js: 1590µs, application-code: 61ms)
 GET /home?state=empty 200 in 88ms (next.js: 35ms, application-code: 53ms)
 GET /onboarding/welcome 200 in 89ms (next.js: 22ms, application-code: 67ms)
 GET /home/get-started 200 in 91ms (next.js: 1659µs, application-code: 89ms)
 GET /home?state=empty 200 in 87ms (next.js: 23ms, application-code: 64ms)
 GET /home/get-started 200 in 89ms (next.js: 2ms, application-code: 86ms)
 GET /onboarding/welcome 200 in 89ms (next.js: 12ms, application-code: 76ms)
 GET /home?state=empty 200 in 76ms (next.js: 24ms, application-code: 52ms)
 GET /home/get-started 200 in 85ms (next.js: 9ms, application-code: 76ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 14ms, application-code: 65ms)
 GET /home?state=empty 200 in 64ms (next.js: 24ms, application-code: 40ms)
 GET /home/get-started 200 in 80ms (next.js: 3ms, application-code: 77ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 13ms, application-code: 67ms)
 GET /onboarding/welcome 200 in 79ms (next.js: 13ms, application-code: 65ms)
 GET /home/get-started 200 in 80ms (next.js: 1699µs, application-code: 78ms)
 GET /home?state=empty 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /home/get-started 200 in 75ms (next.js: 1316µs, application-code: 74ms)
 GET /home?state=empty 200 in 64ms (next.js: 12ms, application-code: 52ms)
 GET /onboarding/welcome 200 in 67ms (next.js: 1981µs, application-code: 65ms)
 GET /home?state=empty 200 in 96ms (next.js: 23ms, application-code: 73ms)
 GET /home/get-started 200 in 100ms (next.js: 1477µs, application-code: 98ms)
 GET /onboarding/welcome 200 in 101ms (next.js: 12ms, application-code: 89ms)
 GET /home/get-started 200 in 174ms (next.js: 3ms, application-code: 171ms)
 GET /onboarding/welcome 200 in 174ms (next.js: 13ms, application-code: 161ms)
 GET /home?state=empty 200 in 146ms (next.js: 3ms, application-code: 143ms)
 GET /home?state=empty 200 in 142ms (next.js: 61ms, application-code: 81ms)
 GET /home/get-started 200 in 158ms (next.js: 16ms, application-code: 142ms)
 GET /onboarding/welcome 200 in 151ms (next.js: 50ms, application-code: 101ms)
 GET /home?state=empty 200 in 63ms (next.js: 34ms, application-code: 29ms)
 GET /onboarding/welcome 200 in 92ms (next.js: 21ms, application-code: 72ms)
 GET /home/get-started 200 in 96ms (next.js: 5ms, application-code: 91ms)
 GET /home/get-started 200 in 89ms (next.js: 1328µs, application-code: 88ms)
 GET /home?state=empty 200 in 78ms (next.js: 12ms, application-code: 66ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /home/get-started 200 in 72ms (next.js: 8ms, application-code: 65ms)
 GET /home?state=empty 200 in 71ms (next.js: 29ms, application-code: 41ms)
 GET /onboarding/welcome 200 in 72ms (next.js: 19ms, application-code: 53ms)
 GET /home/get-started 200 in 86ms (next.js: 2ms, application-code: 84ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 12ms, application-code: 74ms)
 GET /home?state=empty 200 in 62ms (next.js: 1685µs, application-code: 60ms)
 GET /onboarding/welcome 200 in 86ms (next.js: 19ms, application-code: 66ms)
 GET /home/get-started 200 in 87ms (next.js: 8ms, application-code: 79ms)
 GET /home?state=empty 200 in 56ms (next.js: 4ms, application-code: 52ms)
 GET /home?state=empty 200 in 75ms (next.js: 24ms, application-code: 51ms)
 GET /home/get-started 200 in 76ms (next.js: 1677µs, application-code: 75ms)
 GET /onboarding/welcome 200 in 77ms (next.js: 14ms, application-code: 63ms)
 GET /home?state=empty 200 in 54ms (next.js: 1460µs, application-code: 53ms)
 GET /home/get-started 200 in 79ms (next.js: 2ms, application-code: 77ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 14ms, application-code: 66ms)
 GET /home?state=empty 200 in 77ms (next.js: 24ms, application-code: 53ms)
 GET /home/get-started 200 in 79ms (next.js: 1547µs, application-code: 78ms)
 GET /onboarding/welcome 200 in 80ms (next.js: 13ms, application-code: 67ms)
 GET /home/get-started 200 in 77ms (next.js: 1975µs, application-code: 75ms)
 GET /home?state=empty 200 in 91ms (next.js: 24ms, application-code: 68ms)
 GET /onboarding/welcome 200 in 94ms (next.js: 13ms, application-code: 82ms)
 GET /home/get-started 200 in 128ms (next.js: 2ms, application-code: 126ms)
 GET /home?state=empty 200 in 119ms (next.js: 22ms, application-code: 97ms)
 GET /onboarding/welcome 200 in 137ms (next.js: 16ms, application-code: 120ms)
 GET /home/get-started 200 in 123ms (next.js: 4ms, application-code: 118ms)
 GET /home/get-started 200 in 123ms (next.js: 1438µs, application-code: 122ms)
 GET /home/get-started 200 in 75ms (next.js: 3ms, application-code: 73ms)
 GET /home/get-started 200 in 54ms (next.js: 3ms, application-code: 51ms)
